"Name","totalWells","Runtime","eliteSize","mutationRate","numGenerations","populationSize","tournamentSize","finalMSE","monetaryCost","timeCost"
"ruby-sweep-117","13","536","3","0.05","50","100","6","0.12041745334863664","363296.67109764647","36329.66710976465"
"logical-sweep-188","13","534","3","0.15","50","100","4","0.12046613544225691","363544.56639998953","36354.45663999896"
"blooming-sweep-35","13","2210","2","0.05","200","100","4","0.12140407413244247","363739.66678069055","36373.96667806905"
"driven-sweep-101","13","435","2","0.15","200","20","4","0.12143643945455553","363300.4745713559","36330.04745713559"
"cool-sweep-33","13","1057","2","0.05","200","50","6","0.12143337726593018","363241.5815433281","36324.1581543328"
"golden-sweep-58","13","813","2","0.1","150","50","3","0.12137775868177414","363251.76932334166","36325.176932334165"
"young-sweep-274","13","953","4","0.1","150","50","3","0.12147267162799837","363422.0341474102","36342.203414741016"
"leafy-sweep-206","13","1377","3","0.15","150","100","4","0.12138129770755768","363798.08337909513","36379.80833790952"
"dry-sweep-177","13","956","3","0.1","200","50","6","0.12144137918949129","363618.4496570983","36361.844965709824"
"faithful-sweep-266","13","532","4","0.1","100","50","4","0.12123344838619232","363289.8628068205","36328.986280682046"
"light-sweep-211","13","1017","3","0.15","200","50","3","0.12141218036413191","363737.0224922458","36373.702249224574"
"gallant-sweep-94","13","774","2","0.15","150","50","3","0.1214180439710617","363717.8395550237","36371.78395550236"
"giddy-sweep-55","13","325","2","0.1","150","20","3","0.12135028094053268","362416.5150217424","36241.65150217424"
"worldly-sweep-251","13","1677","4","0.05","200","100","4","0.12138959765434264","363605.85829549434","36360.58582954943"
"honest-sweep-154","14","226","3","0.1","100","20","3","0.11878208070993423","388280.1044140132","38828.01044140132"
"worldly-sweep-258","14","278","4","0.1","50","50","6","0.1175789311528206","390563.5906554507","39056.359065545075"
"worthy-sweep-30","14","752","2","0.05","200","20","6","0.11949335038661955","389651.1034709361","38965.110347093614"
"balmy-sweep-53","14","1134","2","0.1","100","100","4","0.12099384516477583","391580.99623513967","39158.09962351396"
"drawn-sweep-244","14","449","4","0.05","200","20","3","0.11788064241409302","390310.3041900869","39031.030419008704"
"toasty-sweep-273","14","343","4","0.1","150","20","6","0.12074685096740724","389746.7438540629","38974.67438540629"
"drawn-sweep-29","14","734","2","0.05","200","20","4","0.11986023932695387","389924.9240616845","38992.49240616845"
"charmed-sweep-271","14","373","4","0.1","150","20","3","0.11736391484737396","390398.36905204854","39039.83690520486"
"charmed-sweep-187","14","572","3","0.15","50","100","3","0.1170547977089882","391155.30760726694","39115.53076072668"
"deep-sweep-223","14","487","4","0.05","50","100","3","0.11929738521575928","390940.6750454887","39094.06750454886"
"smart-sweep-121","14","588","3","0.05","100","50","3","0.11918386071920396","390196.37321345066","39019.637321345064"
"smooth-sweep-163","14","338","3","0.1","150","20","3","0.11699438840150832","390645.66745000903","39064.56674500091"
"honest-sweep-82","14","232","2","0.15","100","20","3","0.11872993409633636","390922.51793578657","39092.25179357865"
"earnest-sweep-224","14","518","4","0.05","50","100","4","0.11900945007801056","390508.89310718","39050.889310718005"
"devoted-sweep-137","14","493","3","0.05","200","20","4","0.1186118796467781","390051.89222560666","39005.189222560664"
"lively-sweep-115","14","569","3","0.05","50","100","3","0.11756078898906708","391048.6543717072","39104.86543717071"
"dulcet-sweep-151","14","534","3","0.1","50","100","3","0.11857834458351137","391357.0875475725","39135.70875475723"
"likely-sweep-83","14","228","2","0.15","100","20","4","0.11905897408723833","391196.73036280024","39119.67303628003"
"glamorous-sweep-292","14","320","4","0.15","50","50","3","0.11671635508537292","391139.0173517544","39113.90173517544"
"fluent-sweep-79","14","862","2","0.15","50","100","3","0.11903951317071916","391285.50547324686","39128.55054732468"
"sunny-sweep-236","14","319","4","0.05","150","20","4","0.11679964512586594","388980.832309403","38898.083230940305"
"sweepy-sweep-152","14","804","3","0.1","50","100","4","0.118709534406662","391266.147567223","39126.61475672231"
"legendary-sweep-230","14","521","4","0.05","100","50","4","0.11810573935508728","390062.0859974435","39006.20859974434"
"rural-sweep-260","14","604","4","0.1","50","100","4","0.118319533765316","391078.9855729642","39107.89855729642"
"worldly-sweep-155","14","380","3","0.1","100","20","4","0.11875544488430025","389593.8906419855","38959.38906419856"
"toasty-sweep-261","14","362","4","0.1","50","100","6","0.11849042773246764","391152.8222140596","39115.28222140597"
"effortless-sweep-231","14","588","4","0.05","100","50","6","0.11980579793453217","389988.4353430781","38998.84353430781"
"fresh-sweep-157","14","534","3","0.1","100","50","3","0.11885514855384828","391122.9423758419","39112.2942375842"
"lemon-sweep-85","14","556","2","0.15","100","50","3","0.12046381831169128","391454.2547033456","39145.42547033455"
"trim-sweep-81","14","584","2","0.15","50","100","6","0.11993375420570374","391351.72998741857","39135.17299874186"
"earnest-sweep-186","15","302","3","0.15","50","50","6","0.1168229952454567","418330.65356492787","41833.065356492785"
"soft-sweep-76","15","718","2","0.15","50","50","3","0.11526598036289216","418993.142925035","41899.31429250351"
"misty-sweep-122","15","626","3","0.05","100","50","4","0.1184895485639572","418301.94253829634","41830.194253829635"
"fearless-sweep-190","15","256","3","0.15","100","20","3","0.11365726590156557","418356.91750148975","41835.69175014898"
"dainty-sweep-48","15","260","2","0.1","100","20","6","0.11466454714536668","417550.9756211025","41755.097562110255"
"splendid-sweep-112","15","300","3","0.05","50","50","3","0.11569052934646606","418193.6483533933","41819.36483533933"
"quiet-sweep-44","15","602","2","0.1","50","100","4","0.1164262443780899","419078.1351675924","41907.813516759226"
"young-sweep-245","15","741","4","0.05","200","20","4","0.11745703220367432","418043.1267763815","41804.312677638154"
"graceful-sweep-263","15","258","4","0.1","100","20","4","0.11435147374868392","416740.28980919346","41674.02898091934"
"lively-sweep-136","15","1180","3","0.05","200","20","3","0.11757266521453856","417618.17861190304","41761.81786119029"
"smart-sweep-77","15","706","2","0.15","50","50","4","0.1149878203868866","418804.81622376246","41880.48162237623"
"sleek-sweep-226","15","253","4","0.05","100","20","3","0.11595576256513596","414571.6472467623","41457.16472467623"
"upbeat-sweep-156","15","361","3","0.1","100","20","6","0.1158791109919548","417574.00286095985","41757.40028609599"
"absurd-sweep-84","15","244","2","0.15","100","20","6","0.11603181064128876","418124.8907153086","41812.48907153084"
"decent-sweep-128","15","355","3","0.05","150","20","4","0.11947423219680786","417248.9179473842","41724.89179473841"
"generous-sweep-148","15","265","3","0.1","50","50","3","0.1177433580160141","417749.134520897","41774.91345208969"
"breezy-sweep-192","15","231","3","0.15","100","20","6","0.11697226762771606","418296.50970634987","41829.65097063498"
"true-sweep-222","15","248","4","0.05","50","50","6","0.11523213237524033","416237.0712900222","41623.707129002214"
"lilac-sweep-127","15","353","3","0.05","150","20","3","0.115676648914814","416930.74686070805","41693.0746860708"
"treasured-sweep-153","15","641","3","0.1","50","100","6","0.11786308884620668","419231.9600918541","41923.1960091854"
"volcanic-sweep-257","15","286","4","0.1","50","50","4","0.1167859360575676","417972.3918157801","41797.23918157801"
"cosmic-sweep-185","15","586","3","0.15","50","50","4","0.1156785860657692","418082.6062971453","41808.26062971452"
"ethereal-sweep-43","15","614","2","0.1","50","100","3","0.1185198724269867","419242.5852411828","41924.25852411829"
"wild-sweep-149","15","307","3","0.1","50","50","4","0.11477626860141754","418112.5696117404","41811.25696117403"
"cerulean-sweep-191","15","255","3","0.15","100","20","4","0.11569719016551971","417413.39212826535","41741.33921282654"
"iconic-sweep-165","15","965","3","0.1","150","20","6","0.1169576421380043","417938.3128854132","41793.8312885413"
"still-sweep-237","16","374","4","0.05","150","20","6","0.11417683959007265","445396.3967709557","44539.63967709556"
"lively-sweep-42","16","335","2","0.1","50","50","6","0.11761264503002168","445990.34502604057","44599.03450260405"
"sleek-sweep-4","16","117","2","0.05","50","50","3","0.11318116635084152","443560.4089057055","44356.04089057055"
"eager-sweep-113","16","319","3","0.05","50","50","4","0.1135254055261612","444216.7530495572","44421.67530495572"
"frosty-sweep-150","16","325","3","0.1","50","50","6","0.11690471321344376","446217.57827846194","44621.757827846195"
"earnest-sweep-225","16","699","4","0.05","50","100","6","0.11604823917150496","446837.8518451555","44683.78518451555"
"quiet-sweep-74","16","143","2","0.15","50","20","4","0.11144906282424928","443054.0455731451","44305.404557314505"
"solar-sweep-46","16","265","2","0.1","100","20","3","0.11527188867330553","444874.8813487104","44487.48813487104"
"pretty-sweep-47","16","263","2","0.1","100","20","4","0.11475620418787004","444980.4607509453","44498.04607509454"
"deft-sweep-5","16","159","2","0.05","50","50","4","0.11440667510032654","442925.6816739382","44292.568167393816"
"upbeat-sweep-78","16","829","2","0.15","50","50","6","0.11711109429597856","446794.75774034264","44679.47577403426"
"sleek-sweep-40","16","340","2","0.1","50","50","3","0.11770405620336533","446141.4439526632","44614.14439526631"
"jolly-sweep-264","16","266","4","0.1","100","20","6","0.1145918220281601","444609.6095839088","44460.96095839086"
"vague-sweep-228","16","430","4","0.05","100","20","6","0.1131742224097252","444269.468436548","44426.9468436548"
"stoic-sweep-41","17","354","2","0.1","50","50","4","0.11314644664525986","474369.2274803698","47436.922748036974"
"quiet-sweep-217","17","157","4","0.05","50","20","3","0.10841262340545654","467327.67791287694","46732.76779128769"
"sleek-sweep-182","17","134","3","0.15","50","20","4","0.10974133014678956","471544.83193811856","47154.48319381186"
"daily-sweep-293","17","323","4","0.15","50","50","4","0.11259952187538148","474918.3232382853","47491.83232382853"
"radiant-sweep-119","17","295","3","0.05","100","20","4","0.1108274906873703","470195.9937841292","47019.59937841292"
"peach-sweep-235","17","542","4","0.05","150","20","3","0.11209628731012344","473065.2599512216","47306.52599512215"
"desert-sweep-262","17","325","4","0.1","100","20","3","0.1128670647740364","472971.4897789828","47297.14897789828"
"silvery-sweep-118","17","286","3","0.05","100","20","3","0.1113462895154953","470115.12739763624","47011.51273976363"
"golden-sweep-289","17","151","4","0.15","50","20","3","0.10999556630849838","471739.5402637388","47173.95402637387"
"floral-sweep-220","18","1257","4","0.05","50","50","3","0.11195429414510728","500624.6569492051","50062.46569492053"
"daily-sweep-256","18","620","4","0.1","50","50","3","0.11278843134641647","502053.5581890918","50205.355818909185"
"spring-sweep-221","18","308","4","0.05","50","50","4","0.10834931582212448","501006.7664424105","50100.67664424103"
"spring-sweep-184","18","794","3","0.15","50","50","3","0.11257628351449966","502310.49882499664","50231.04988249966"
"pleasant-sweep-120","18","294","3","0.05","100","20","6","0.11074279993772508","497574.8221245971","49757.48221245972"
"astral-sweep-75","19","170","2","0.15","50","20","6","0.1054019033908844","526520.4139625591","52652.04139625591"
"leafy-sweep-183","19","148","3","0.15","50","20","6","0.1059485375881195","526120.6214057299","52612.06214057299"
"morning-sweep-290","19","144","4","0.15","50","20","4","0.10512959212064744","526565.5843265082","52656.55843265082"
"fragrant-sweep-291","19","169","4","0.15","50","20","6","0.10452341288328172","528077.16798512","52807.716798512"
"hardy-sweep-114","19","386","3","0.05","50","50","6","0.11116522550582886","528920.0124884604","52892.00124884605"
"vital-sweep-146","20","132","3","0.1","50","20","4","0.10563334077596664","554168.1577215199","55416.81577215199"
"autumn-sweep-227","20","461","4","0.05","100","20","4","0.1057097315788269","551159.2815200924","55115.92815200924"
"crimson-sweep-219","21","162","4","0.05","50","20","6","0.09968475997447968","573256.8148593477","57325.68148593477"
"noble-sweep-255","21","163","4","0.1","50","20","6","0.10394751280546188","579944.7423892079","57994.47423892079"
"gentle-sweep-181","21","166","3","0.15","50","20","3","0.10168655961751938","582960.1872821789","58296.01872821789"
"eager-sweep-39","21","220","2","0.1","50","20","6","0.10394369065761566","584063.3161054115","58406.331610541136"
"splendid-sweep-254","21","162","4","0.1","50","20","4","0.1014995127916336","575962.2931248453","57596.22931248453"
"light-sweep-145","21","1321","3","0.1","50","20","3","0.09895214438438416","576961.94632221","57696.194632221006"
"divine-sweep-110","21","175","3","0.05","50","20","4","0.09757113456726074","576383.2126090729","57638.32126090729"
"grateful-sweep-37","22","210","2","0.1","50","20","3","0.10021165758371352","608943.2860485427","60894.32860485425"
"copper-sweep-73","22","190","2","0.15","50","20","3","0.10206347703933716","611317.9460678027","61131.79460678029"
"vivid-sweep-253","22","176","4","0.1","50","20","3","0.09892039746046066","607244.4667725656","60724.44667725657"
"silver-sweep-111","24","197","3","0.05","50","20","6","0.09068310260772704","661349.6538971937","66134.96538971935"
"northern-sweep-3","24","49","2","0.05","50","20","6","0.09757306426763536","659326.2844323749","65932.62844323747"
"cosmic-sweep-1","24","55","2","0.05","50","20","3","0.0949523225426674","659813.606417509","65981.3606417509"
"cosmic-sweep-147","25","167","3","0.1","50","20","6","0.0938284769654274","692607.1574711094","69260.71574711094"
"apricot-sweep-109","25","198","3","0.05","50","20","3","0.09543588757514954","688769.6960179942","68876.96960179941"
"vocal-sweep-2","26","59","2","0.05","50","20","4","0.0914132222533226","713232.841479001","71323.28414790009"
"rich-sweep-218","26","204","4","0.05","50","20","4","0.09179084748029707","709159.1177355942","70915.91177355943"
"vocal-sweep-38","28","281","2","0.1","50","20","4","0.08669009059667587","772185.989089714","77218.5989089714"
"northern-sweep-317","","61","4","0.15","200","20","4","","",""
"eternal-sweep-287","","5692","4","0.1","200","100","4","","",""
"vibrant-sweep-23","","43","2","0.05","150","50","4","","",""
"glad-sweep-302","","53","4","0.15","100","50","4","","",""
"hopeful-sweep-316","","66","4","0.15","200","20","3","","",""
"glowing-sweep-319","","54","4","0.15","200","50","3","","",""
"pious-sweep-303","","53","4","0.15","100","50","6","","",""
"gentle-sweep-288","","5690","4","0.1","200","100","6","","",""
"jumping-sweep-298","","37","4","0.15","100","20","3","","",""
"youthful-sweep-18","","8","2","0.05","100","100","6","","",""
"likely-sweep-322","","28","4","0.15","200","100","3","","",""
"flowing-sweep-9","","222","2","0.05","50","100","6","","",""
"ruby-sweep-25","","40","2","0.05","150","100","3","","",""
"polar-sweep-304","","27","4","0.15","100","100","3","","",""
"hearty-sweep-311","","93","4","0.15","150","50","4","","",""
"youthful-sweep-24","","42","2","0.05","150","50","6","","",""
"solar-sweep-13","","187","2","0.05","100","50","3","","",""
"distinctive-sweep-12","","187","2","0.05","100","20","6","","",""
"trim-sweep-305","","27","4","0.15","100","100","4","","",""
"stellar-sweep-299","","35","4","0.15","100","20","4","","",""
"eager-sweep-321","","29","4","0.15","200","50","6","","",""
"grateful-sweep-313","","32","4","0.15","150","100","3","","",""
"curious-sweep-11","","188","2","0.05","100","20","4","","",""
"happy-sweep-312","","34","4","0.15","150","50","6","","",""
"morning-sweep-315","","36","4","0.15","150","100","6","","",""
"super-sweep-296","","38","4","0.15","50","100","4","","",""
"peachy-sweep-300","","54","4","0.15","100","20","6","","",""
"resilient-sweep-324","","30","4","0.15","200","100","6","","",""
"royal-sweep-22","","44","2","0.05","150","50","3","","",""
"crimson-sweep-320","","28","4","0.15","200","50","4","","",""
"sweepy-sweep-307","","26","4","0.15","150","20","3","","",""
"gallant-sweep-6","","311","2","0.05","50","50","6","","",""
"drawn-sweep-17","","8","2","0.05","100","100","4","","",""
"feasible-sweep-297","","37","4","0.15","50","100","6","","",""
"woven-sweep-308","","95","4","0.15","150","20","4","","",""
"earnest-sweep-323","","27","4","0.15","200","100","4","","",""
"silver-sweep-309","","94","4","0.15","150","20","6","","",""
"wild-sweep-28","","65445","2","0.05","200","20","3","","",""
"good-sweep-16","","8","2","0.05","100","100","3","","",""
"fancy-sweep-318","","58","4","0.15","200","20","6","","",""
"ethereal-sweep-310","","94","4","0.15","150","50","3","","",""
"stilted-sweep-20","","10","2","0.05","150","20","4","","",""
"graceful-sweep-15","","183","2","0.05","100","50","6","","",""
"rosy-sweep-294","","4382","4","0.15","50","50","6","","",""
"sleek-sweep-295","","4361","4","0.15","50","100","3","","",""
"fluent-sweep-301","","53","4","0.15","100","50","3","","",""
"likely-sweep-306","","27","4","0.15","100","100","6","","",""
"fast-sweep-8","","255","2","0.05","50","100","4","","",""
"valiant-sweep-21","","43","2","0.05","150","20","6","","",""
"rosy-sweep-7","","279","2","0.05","50","100","3","","",""
"peach-sweep-14","","187","2","0.05","100","50","4","","",""
"stoic-sweep-19","","8","2","0.05","150","20","3","","",""
"rosy-sweep-10","","186","2","0.05","100","20","3","","",""
"zany-sweep-314","","37","4","0.15","150","100","4","","",""